,lemma,count,pos
0,come,500,v
1,prince,491,n
2,princess,406,n
3,take,369,v
4,give,302,v
5,king,287,n
6,young,285,a
7,time,276,n
8,make,271,v
9,would,257,n
10,look,244,n
11,brother,219,n
12,well,214,r
13,could,207,n
14,back,205,r
15,girl,191,n
16,woman,189,n
17,little,182,a
18,horse,176,n
19,poor,174,a
20,three,172,n
21,tell,168,n
22,know,166,v
23,like,166,n
24,daughter,164,n
25,father,163,n
26,hand,161,n
27,head,155,n
28,wife,152,n
29,home,147,n
30,begin,144,n
31,found,141,n
32,shall,140,n
33,told,136,n
34,child,135,n
35,good,132,a
36,upon,132,n
37,beautiful,130,n
38,find,128,v
39,thought,127,n
40,away,126,r
41,place,126,n
42,water,125,n
43,never,125,r
44,must,125,n
45,turn,124,n
46,last,124,a
47,heard,124,n
48,first,122,r
49,palace,119,n
50,night,119,n
51,long,113,r
52,return,111,n
53,without,109,n
54,great,108,a
55,even,108,r
56,golden,107,a
57,answer,106,n
58,reach,106,n
59,tsar,104,n
60,call,103,n
61,carry,102,n
62,reply,102,n
63,nothing,101,n
64,word,101,n
65,world,101,n
66,mother,100,n
67,soon,99,r
68,want,98,n
69,moment,97,n
70,love,97,n
71,tree,95,n
72,castle,94,n
73,life,92,n
74,think,91,n
75,shepherd,89,n
76,bird,87,n
77,every,85,n
78,house,85,n
79,help,84,n
80,another,84,n
81,become,84,n
82,laugh,83,n
83,much,80,a
84,sleep,79,n
85,mountain,79,n
86,still,78,r
87,hair,78,n
88,left,77,n
89,third,76,a
90,sent,76,n
91,ever,75,r
92,beggar,75,n
93,dragon,74,n
94,follow,73,v
95,thing,72,n
96,dear,72,n
97,many,72,a
98,order,70,n
99,open,70,a
100,people,70,n
101,next,69,a
102,stop,69,n
103,right,69,n
104,fire,68,n
105,foot,67,n
106,fell,67,v
107,enter,66,n
108,lead,66,n
109,bridge,65,n
110,forest,65,n
111,gold,65,n
112,guard,64,n
113,fill,64,n
114,grow,64,n
115,wood,64,n
116,live,63,a
117,knew,63,n
118,earth,62,n
119,happen,62,v
120,rich,62,a
121,wait,62,n
122,stood,62,n
123,wish,62,n
124,walk,62,n
125,maiden,61,n
126,master,61,n
127,table,61,n
128,door,61,n
129,leave,59,v
130,kill,59,n
131,twelve,59,n
132,lose,58,v
133,danilo,58,n
134,silver,58,n
135,youth,58,n
136,towards,58,n
137,fool,57,n
138,able,56,a
139,might,55,n
140,everything,55,n
141,show,54,n
142,room,54,n
143,prince_ivan,54,n
144,round,54,n
145,something,54,n
146,emperor,53,n
147,together,53,r
148,sister,53,n
149,second,53,a
150,among,53,n
151,witch,52,n
152,queen,52,n
153,work,52,n
154,marry,51,n
155,side,51,n
156,suddenly,51,r
157,cover,51,n
158,flower,50,n
159,large,50,a
160,disappear,49,n
161,instantly,49,r
162,bring,49,n
163,behind,49,n
164,sultan,49,n
165,ground,48,n
166,cross,48,n
167,bride,48,n
168,face,48,n
169,voice,48,n
170,till,47,n
171,near,47,n
172,jack,47,n
173,morning,47,n
174,promise,46,n
175,keep,46,v
176,window,46,n
177,always,46,r
178,food,46,n
179,year,46,n
180,sack,45,n
181,heart,45,n
182,tablecloth,45,n
183,road,45,n
184,remain,45,n
185,immediately,45,r
186,fear,44,n
187,magic,44,n
188,peerless_beauty,44,n
189,present,44,n
190,happy,43,a
191,mean,43,n
192,change,43,n
193,sight,42,n
194,pass,42,n
195,seem,42,n
196,lovely,42,r
197,close,42,r
198,appear,42,v
199,high,41,a
200,death,41,n
201,indeed,41,r
202,rode,40,n
203,watch,40,n
204,field,40,n
205,brought,40,n
206,rest,40,n
207,really,40,r
208,nightingale_gisar,39,n
209,remember,39,v
210,soldier,39,n
211,fall,39,n
212,name,39,n
213,wand,39,n
214,threw,39,n
215,travel,39,n
216,lake,39,n
217,though,39,n
218,wonder,38,n
219,instead,38,r
220,part,38,n
221,fish,38,n
222,dream,38,n
223,strange,37,n
224,felt,37,n
225,married,37,a
226,mosque,37,n
227,white,37,a
228,receive,37,n
229,branch,37,n
230,pigeon,37,n
231,sing,37,v
232,tear,37,n
233,apple,36,n
234,river,36,n
235,body,36,n
236,afraid,36,n
237,search,36,n
238,sure,36,n
239,enough,36,r
240,thus,35,r
241,ready,35,a
242,longer,35,n
243,kind,35,n
244,land,35,n
245,stone,35,n
246,helen,35,n
247,hour,34,n
248,city,34,n
249,escape,34,n
250,stefan,34,n
251,anything,34,n
252,black,33,a
253,quickly,33,r
254,creature,33,n
255,whose,33,n
256,dress,33,n
257,money,33,n
258,sword,33,n
259,full,33,a
260,desire,33,n
261,vassili,33,n
262,stand,32,n
263,george,32,n
264,iron,32,n
265,friend,32,n
266,alone,32,r
267,village,32,n
268,seize,32,n
269,flew,32,n
270,angel,32,n
271,garden,32,n
272,broad,32,a
273,touch,31,n
274,husband,31,n
275,light,31,n
276,pearl,31,n
277,hear,31,n
278,country,31,n
279,perhaps,31,r
280,supper,31,n
281,hold,31,n
282,quite,31,r
283,matthias,31,n
284,wonderful,30,n
285,mare,30,n
286,pull,30,n
287,bread,30,n
288,stranger,30,n
289,kiss,30,n
290,pray,30,n
291,beauty,30,n
292,mark,30,n
293,marya_morevna,30,n
294,whole,30,a
295,need,29,n
296,feather,29,n
297,rise,29,n
298,beside,29,n
299,hungry,29,n
300,send,29,n
301,arrive,29,a
302,start,29,n
303,fine,29,n
304,story,28,n
305,whisper,28,n
306,question,28,n
307,course,28,n
308,hardly,28,r
309,golden_hair,28,n
310,lord,28,n
311,kept,28,n
312,servant,28,n
313,drove,28,n
314,feel,28,n
315,meet,28,n
316,farmer,28,n
317,smile,27,n
318,kingdom,27,n
319,shoulder,27,n
320,broke,27,n
321,warm,27,n
322,snake,27,n
323,small,27,a
324,raven,27,n
325,hurry,27,n
326,best,27,a
327,also,27,r
328,neither,27,n
329,laid,26,n
330,listen,26,n
331,lift,26,n
332,hasten,26,n
333,succeed,26,v
334,sound,26,n
335,spoke,26,n
336,wing,26,v
337,sort,26,n
338,animal,25,n
339,fruit,25,n
340,kostiei,25,n
341,sprang,25,n
342,cloud,25,n
343,others,25,n
344,brave,25,n
345,refuse,25,n
346,treasure,25,n
347,stretch,25,n
348,mount,25,n
349,lamb,25,n
350,matter,25,n
351,step,25,n
352,warrior,25,n
353,to-morrow,25,n
354,weep,25,n
355,point,24,n
356,zizi,24,n
357,royal,24,n
358,dish,24,n
359,pretty,24,r
360,sheep,24,n
361,chamber,24,n
362,drink,24,n
363,cottage,24,n
364,dead,24,a
365,believe,24,v
366,speak,24,n
367,deep,24,n
368,awoke,24,n
369,throw,24,n
370,finish,24,n
371,snow,24,n
372,wicked,24,v
373,serve,24,n
374,spread,23,n
375,hope,23,n
376,snowflake,23,n
377,thou,23,n
378,midnight,23,n
379,majesty,23,n
380,mill,23,n
381,mouth,23,n
382,already,23,r
383,peafowl,23,n
384,pitcher,23,n
385,vanished,23,n
386,marouckla,23,n
387,enchant,23,n
388,stay,23,n
389,frog,23,n
390,strike,23,n
391,offer,23,n
392,fellow,22,n
393,finger,22,n
394,heaven,22,n
395,town,22,n
396,drew,22,n
397,free,22,a
398,fail,22,n
399,flame,22,n
400,fetch,22,n
401,living,22,n
402,tubby,22,n
403,tremble,22,a
404,force,22,n
405,foolish,22,a
406,piece,22,n
407,strength,22,n
408,inside,22,n
409,suppose,22,n
410,across,22,n
411,court,22,n
412,thank,22,n
413,drop,22,n
414,spring,22,n
415,hard,22,a
416,monster,22,n
417,pretend,22,n
418,copper,21,n
419,roll,21,n
420,sluggard,21,n
421,horn,21,n
422,straight,21,n
423,talk,21,n
424,struck,21,n
425,wander,21,n
426,next_morning,21,v
427,distance,21,n
428,wedding,21,n
429,care,21,n
430,carefully,21,r
431,catch,21,n
432,stepmother,21,n
433,seek,21,n
434,splendid,21,n
435,sweet,21,n
436,mount_horse,21,n
437,unless,21,n
438,gate,21,n
439,first_lady-in-waiting,21,n
440,skin,21,n
441,four,21,n
442,angry,21,a
443,second_brother,20,n
444,blow,20,n
445,condition,20,n
446,allow,20,v
447,however,20,r
448,shout,20,n
449,nightingale,20,n
450,empty,20,a
451,huntsman,20,n
452,parent,20,n
453,asleep,20,n
454,steed,20,n
455,stove,20,n
456,handsome,20,n
457,agree,20,n
458,mind,20,n
459,move,20,n
460,afternoon,20,n
461,front,20,n
462,cart,20,n
463,delighted,20,a
464,feast,20,n
465,oblige,20,n
466,warn,20,n
467,lady,20,n
468,hung,19,n
469,power,19,n
470,honour,19,n
471,dervish,19,n
472,army,19,n
473,slept,19,n
474,declare,19,n
475,slip,19,n
476,along,19,n
477,around,19,n
478,church,19,n
479,falcon,19,n
480,wound,19,n
481,broken,19,n
482,cold,19,n
483,frighten,19,n
484,hill,19,n
485,crystal,19,n
486,rush,19,n
487,widow,19,n
488,news,18,n
489,certainly,18,r
490,cook,18,n
491,goat,18,n
492,thief,18,n
493,wind,18,n
494,reward,18,n
495,cobbler,18,n
496,exactly,18,r
497,tire,18,n
498,granny,18,n
499,carriage,18,n
500,glorious,18,a
501,strong,18,a
502,seat,18,n
503,prayer,18,n
504,dwarf,18,n
505,wall,18,n
506,crane,18,n
507,wept,18,n
508,quickeye,18,n
509,secret,18,n
510,hide,18,n
511,approach,18,n
512,tiger,18,n
513,determine,18,n
514,direction,18,n
515,journey,18,n
516,wine,18,n
517,beyond,18,n
518,embroidery,18,n
519,fight,18,n
520,meadow,18,n
521,moon,18,n
522,cake,18,n
523,forth,18,n
524,thanked,18,n
525,held,18,n
526,clever,18,n
527,single,18,a
528,fountain,18,n
529,rooster,18,n
530,orange,18,n
531,gift,18,n
532,shut,17,n
533,bridle,17,n
534,clear,17,a
535,gather,17,n
536,rose,17,v
537,flock,17,n
538,jean,17,n
539,grape,17,n
540,bright,17,n
541,invisible,17,a
542,golden_mane,17,n
543,pike,17,n
544,island,17,n
545,break,17,n
546,notice,17,n
547,therefore,17,r
548,insist,17,n
549,willing,17,a
550,leaf,17,n
551,guest,17,n
552,command,17,n
553,since,17,n
554,shirt,17,n
555,surprise,17,n
556,cock,17,n
557,return_home,17,n
558,lion,16,n
559,push,16,n
560,visit,16,n
561,saddle,16,n
562,meanwhile,16,r
563,pity,16,n
564,happiness,16,n
565,hunt,16,n
566,presently,16,r
567,whistle,16,n
568,enchantment,16,n
569,mine,16,n
570,decide,16,n
571,middle,16,n
572,beard,16,n
573,stable,16,a
574,exchange,16,n
575,enjoy,16,n
576,giant,16,n
577,pocket,16,n
578,steal,16,n
579,bury,16,n
580,companion,16,n
581,rejoice,16,n
582,picked,16,n
583,tall,16,n
584,half,16,n
585,breath,16,n
586,blue,16,n
587,almost,16,r
588,ring,16,n
589,chamberlain,16,n
590,wide,16,a
591,arose,16,n
592,invite,16,n
593,form,16,n
594,chest,16,n
595,thread,16,n
596,whatever,16,n
597,apprentice,16,n
598,handkerchief,16,n
599,cellar,15,n
600,charm,15,n
601,save,15,v
602,rage,15,n
603,long_time,15,n
604,taste,15,n
605,shook_head,15,n
606,danger,15,n
607,fast,15,n
608,grass,15,n
609,terrible,15,a
610,safe,15,a
611,grieve,15,n
612,beneath,15,n
613,despair,15,n
614,martin,15,n
615,to-night,15,n
616,consent,15,n
617,evil,15,n
618,lock,15,n
619,usual,15,a
620,prayed,15,n
621,either,15,n
622,neck,15,n
623,bush,15,n
624,star,15,n
625,milk,15,n
626,ducat,15,n
627,quick,15,n
628,corner,15,n
629,kostey,15,n
630,please,15,n
631,dare,15,n
632,human,15,n
633,whether,15,n
634,golden_cage,15,n
635,eleven,15,r
636,ivan,15,n
637,guess,15,n
638,dinner,15,n
639,none,15,n
640,huge,15,a
641,hearing,15,n
642,forgot,15,n
643,baba_yaga,14,n
644,barber,14,n
645,funny,14,n
646,groan,14,n
647,surround,14,n
648,overtake,14,n
649,shook,14,n
650,track,14,n
651,acorn,14,n
652,skull,14,n
653,forget,14,n
654,nurse,14,n
655,confess,14,n
656,handsome_young,14,n
657,peace,14,n
658,bring_back,14,n
659,wild,14,n
660,beating,14,n
661,ugly,14,r
662,else,14,r
663,trouble,14,n
664,junak,14,n
665,vampire,14,n
666,root,14,n
667,twelfth,14,n
668,jumped,14,n
669,spite,14,n
670,midst,14,n
671,titty,14,n
672,understand,14,n
673,turn_round,14,n
674,instant,14,n
675,hole,14,n
676,recognise,14,n
677,belong,14,n
678,club,14,n
679,green,14,a
680,month,14,n
681,gossip,14,n
682,trojan,14,n
683,wave,14,n
684,share,14,n
685,eagle,14,n
686,raise,14,n
687,knife,14,n
688,hidden,13,n
689,fresh,13,a
690,roar,13,n
691,mirror,13,n
692,centre,13,n
693,apple-tree,13,a
694,shave,13,n
695,knight,13,n
696,donkey,13,n
697,amaze,13,n
698,maid,13,n
699,thousand,13,n
700,drag,13,n
701,thereupon,13,n
702,sigh,13,n
703,wrong,13,a
704,beak,13,n
705,dance,13,n
706,grief,13,n
707,pleased,13,a
708,traveller,13,n
709,fair,13,n
710,bade,13,n
711,hearth,13,n
712,bore,13,n
713,beat,13,n
714,chance,13,n
715,choose,13,n
716,boot,13,n
717,ohnivak,13,n
718,beardless,13,n
719,silent,13,n
720,cure,13,n
721,eldest,13,n
722,manner,13,n
723,dawn,13,n
724,noise,13,n
725,peasant,13,n
726,aside,13,r
727,bear,13,n
728,sorry,13,n
729,nine,13,n
730,length,13,n
731,pleasure,13,n
732,serpent,13,n
733,merchant,13,n
734,cudgel,13,n
735,marvellous,12,a
736,loud,12,n
737,continued,12,a
738,passing,12,n
739,throne,12,n
740,wooden,12,n
741,thirst,12,n
742,expect,12,v
743,built,12,n
744,slowly,12,r
745,besides,12,n
746,drive,12,n
747,caught,12,n
748,attendant,12,n
749,ought,12,n
750,silver_bolt,12,n
751,number,12,n
752,vain,12,n
753,toss,12,n
754,golden_apple,12,n
755,helmet,12,n
756,great_setchène,12,n
757,rock,12,n
758,latter,12,n
759,heat,12,n
760,to-day,12,n
761,service,12,n
762,arrow,12,n
763,flee,12,n
764,letter,12,n
765,quiet,12,a
766,canary,12,n
767,clothes,12,n
768,goose,12,n
769,admire,12,n
770,although,12,n
771,lovely_maiden,12,n
772,rescue,12,n
773,koshchei_deathless,12,n
774,hall,12,n
775,provide,12,n
776,glance,12,n
777,eight,12,n
778,person,12,n
779,reindeer,12,n
780,intend,12,n
781,everywhere,12,r
782,suffer,12,n
783,bone,12,n
784,farewell,12,n
785,desert,12,n
786,suitor,12,n
787,truth,12,n
788,bound,12,n
789,thrown,12,n
790,breathe,12,n
791,cousin,12,n
792,family,12,n
793,imagine,12,n
794,sick,11,n
795,marriage,11,n
796,choice,11,n
797,split,11,n
798,courage,11,n
799,yonder,11,n
800,awful,11,n
801,early,11,r
802,neighbor,11,n
803,plain,11,n
804,impossible,11,a
805,short_time,11,n
806,anxious,11,a
807,astonish,11,a
808,cease,11,n
809,gold_piece,11,n
810,gypsy,11,n
811,golden_ducat,11,n
812,alight,11,n
813,rubbed,11,n
814,wash,11,n
815,cornet,11,n
816,often,11,r
817,plunge,11,n
818,unhappy,11,a
819,past,11,n
820,pillow,11,n
821,wizard,11,n
822,deliver,11,n
823,scullion,11,n
824,worth,11,n
825,crept,11,n
826,minute,11,n
827,half_kingdom,11,n
828,advice,11,n
829,least,11,a
830,settle,11,v
831,busy,11,a
832,pick,11,n
833,demand,11,n
834,koshchei,11,n
835,true,11,a
836,discover,11,n
837,arouse,11,n
838,play,11,n
839,unable,11,a
840,marie,11,n
841,shore,11,n
842,cage,11,n
843,path,11,n
844,perch,11,n
845,manage,11,n
846,fire-bird,11,n
847,certain,11,a
848,burning,11,n
849,nobleman,11,n
850,wolf,11,n
851,murmur,11,n
852,pear,11,n
853,overcome,11,n
854,sang,11,n
855,hurricane,11,n
856,stick,11,n
857,welcome,11,n
858,join,11,n
859,address,11,n
860,explain,11,n
861,drunk,10,n
862,birch_tree,10,n
863,horrible,10,a
864,cause,10,n
865,brass,10,n
866,inquire,10,n
867,gentle,10,n
868,effect,10,n
869,golden_horse-shoes,10,n
870,chase,10,n
871,shame,10,n
872,possession,10,n
873,aloud,10,n
874,stroke,10,n
875,floor,10,n
876,behest,10,n
877,soul,10,n
878,hundred,10,v
879,tower,10,n
880,surface,10,n
881,awaken,10,n
882,strawberry,10,n
883,scarcely,10,r
884,blossom,10,n
885,taught,10,n
886,three_hundred,10,v
887,swallow,10,n
888,learn,10,n
889,obtain,10,v
890,crowd,10,n
891,pin-cushion,10,n
892,lover,10,n
893,bath,10,n
894,millet,10,n
895,attempt,10,n
896,shin,10,n
897,duck,10,n
898,burn,10,n
899,sooner,10,n
900,galloped,10,n
901,nose,10,r
902,depart,10,n
903,paladin,10,n
904,blessing,10,n
905,surprised,10,a
906,banquet,10,n
907,bless,10,n
908,anywhere,10,r
909,faint,10,n
910,stem,10,n
911,prince_dobrotek,10,n
912,shone,10,n
913,pietnotka,10,n
914,dark,10,n
915,temper,10,n
916,scarf,10,n
917,militza,10,n
918,comb,10,n
919,winter,10,n
920,within,10,n
921,task,10,n
922,nail,10,n
923,fact,10,n
924,hemp,10,n
925,rather,10,r
926,soft,10,a
927,marvel,10,n
928,float,10,n
929,produce,10,n
930,broom,10,n
931,hang,10,n
932,miserable,10,a
933,lean,10,n
934,contain,10,n
935,exclaim,10,n
936,finally,10,r
937,spot,10,n
938,cask,10,n
939,sudolisu,10,n
940,praise,10,n
941,vikher,10,n
942,blood,10,n
943,directly,10,r
944,forgive,10,a
945,thunder,9,n
946,make_sign,9,n
947,waistband,9,n
948,clothed,9,n
949,scatter,9,n
950,overpower,9,n
951,repeat,9,n
952,courtyard,9,n
953,entrance,9,n
954,ripe,9,n
955,knelt,9,n
956,monarch,9,n
957,ride,9,n
958,grown,9,n
959,colour,9,n
960,harm,9,n
961,awake,9,n
962,spent,9,n
963,michael,9,n
964,threaten,9,n
965,greet,9,n
966,treat,9,n
967,fault,9,n
968,await,9,n
969,favour,9,n
970,zlato-nrivak,9,n
971,adventure,9,n
972,tavern,9,n
973,enemy,9,n
974,noble,9,a
975,meal,9,n
976,gaze,9,n
977,feed,9,n
978,coat,9,n
979,nonsense,9,n
980,trough,9,n
981,baby,9,n
982,reason,9,n
983,pour,9,n
984,stupid,9,a
985,object,9,n
986,stole,9,n
987,shoe,9,n
988,possible,9,a
989,deeply,9,n
990,forgotten,9,n
991,sand,9,n
992,outside,9,n
993,door_open,9,v
994,burnt,9,n
995,prepared,9,a
996,thin,9,n
997,fortune,9,n
998,every_morning,9,v
999,gold_silver,9,n
1000,effort,9,n
1001,consider,9,v
1002,hare,9,n
1003,maid_honour,9,n
1004,sprinkle,9,n
1005,firmly,9,r
1006,stuck,9,n
1007,yard,9,n
1008,heavy,9,a
1009,pipe,9,n
1010,coffin,9,n
1011,mare_foal,9,n
1012,mihailo,9,n
1013,pleasant,9,n
1014,wise,9,n
1015,precipice,9,n
1016,fasten,9,n
1017,zlato-vlaska,9,n
1018,sparrow,9,n
1019,faithful,9,n
1020,oven,9,r
1021,ninth,9,a
1022,bagpipe,9,n
1023,basket,8,n
1024,trace,8,n
1025,cheer,8,n
1026,could_find,8,n
1027,different,8,a
1028,tail,8,n
1029,speed,8,n
1030,caught_sight,8,n
1031,greatly,8,r
1032,loss,8,n
1033,honest,8,n
1034,roof,8,n
1035,bellow,8,n
1036,entirely,8,r
1037,easy,8,a
1038,born,8,n
1039,could_hardly,8,r
1040,ceiling,8,n
1041,dazzle,8,n
1042,mighty,8,n
1043,sure_enough,8,n
1044,son-in-law,8,n
1045,twice,8,r
1046,forever,8,r
1047,lack,8,n
1048,accomplish,8,n
1049,prepare,8,n
1050,peeped,8,n
1051,observe,8,n
1052,enormous,8,a
1053,whenever,8,n
1054,caress,8,n
1055,restore,8,n
1056,charge,8,n
1057,account,8,n
1058,frozen,8,n
1059,cinder,8,n
1060,trust,8,n
1061,whale,8,n
1062,delicious,8,a
1063,gallop,8,n
1064,blush,8,n
1065,message,8,n
1066,fall_love,8,n
1067,teacher,8,n
1068,except,8,n
1069,pursue,8,n
1070,amuse,8,n
1071,comb_hair,8,n
1072,trick,8,n
1073,boldly,8,r
1074,shape,8,n
1075,hither_thither,8,n
1076,knee,8,n
1077,apartment,8,n
1078,throat,8,n
1079,straw,8,n
1080,yesterday,8,n
1081,sell,8,n
1082,safety,8,n
1083,torment,8,n
1084,ember,8,n
1085,salute,8,n
1086,serve_maid,8,n
1087,begin_beat,8,n
1088,forward,8,r
1089,meat,8,n
1090,mass,8,n
1091,fury,8,n
1092,hastily,8,r
1093,hurt,8,n
1094,gown,8,n
1095,kindness,8,n
1096,soup,8,n
1097,increase,8,n
1098,honey,8,n
1099,worthy,8,n
1100,storm,8,n
1101,host,8,n
1102,yellow,8,n
1103,ceremony,8,n
1104,bargain,8,n
1105,mercy,8,n
1106,refresh,8,n
1107,dapple_horse,8,n
1108,deceive,8,n
1109,difficulty,8,n
1110,drew_near,8,n
1111,joyfully,8,r
1112,knock,8,n
1113,cloth,8,n
1114,truly,8,r
1115,drinking,8,n
1116,shake,8,n
1117,comrade,8,n
1118,blew,8,n
1119,appearance,8,n
1120,dipped,8,n
1121,anger,8,n
1122,yaga,8,n
1123,courtier,8,n
1124,teach,8,n
1125,mile,8,n
1126,easily,8,r
1127,holy_water,8,n
1128,shed,8,v
1129,cruel,8,n
1130,embroider,8,n
1131,tore,8,n
1132,toad,8,n
1133,brush,8,n
1134,forehead,8,n
1135,sought,8,n
1136,plant,8,n
1137,property,8,n
1138,bottom,8,n
1139,farther,8,n
1140,late,8,r
1141,content,7,n
1142,elder,7,n
1143,useless,7,n
1144,satisfied,7,a
1145,safely,7,r
1146,gently,7,r
1147,bitterly,7,r
1148,make_mind,7,n
1149,respectfully,7,r
1150,count,7,n
1151,henceforth,7,n
1152,short,7,a
1153,clean,7,n
1154,distaff,7,n
