,lemma,count,pos
3243,newly-made,1,a
3244,notwithstanding,1,v
3245,alter,1,n
3246,uglier,1,n
3247,messenger_sent,1,n
3248,stain,1,n
3249,bird_sing,1,n
3250,unutterably,1,r
3251,prop,1,n
3252,hence,1,n
3253,garret,1,n
3254,delightful,1,n
3255,hollow_trunk,1,n
3256,carver,1,n
3257,feast_spread,1,n
3258,extend,1,n
3259,wistful,1,n
3260,unworthy,1,a
3261,irritation,1,n
3262,idleness,1,n
3263,ware,1,n
3264,ravishingly,1,r
3265,rugged,1,v
3266,rave,1,v
3267,sorceress,1,n
3268,knife_fork,1,n
3269,naked,1,a
3270,sunburn,1,n
3271,sheepish,1,n
3272,bacon,1,n
3273,backwards,1,n
3274,heard_noise,1,n
3275,father-in-law,1,n
3276,unnecessary,1,a
3277,confusion,1,n
3278,passer-by,1,n
3279,next_sunday,1,n
3280,mother-in-law,1,n
3281,everyone_else,1,r
3282,squander,1,n
3283,vigour,1,n
3284,stone-throws,1,n
3285,footsore,1,n
3286,infatuation,1,n
3287,chime,1,n
3288,subsist,1,n
3289,deceitful,1,n
3290,unconditional,1,a
3291,valuable,1,a
3292,far-off,1,n
3293,revenge,1,n
3294,juniper,1,n
3295,coffee,1,n
3296,carrier,1,n
3297,linnet,1,n
3298,luscious,1,a
3299,struck_dumb,1,n
3300,much_frighten,1,n
3301,good-natured,1,a
3302,soft-hearted,1,a
3303,follow_advice,1,n
3304,craftily,1,r
3305,consent_marry,1,n
3306,encamp,1,n
3307,leave_alone,1,n
3308,bind,1,n
3309,surrender,1,n
3310,demonstrate,1,n
3311,regard,1,n
3312,post,1,n
3313,under-gardener,1,n
3314,wage,1,n
3315,glide,1,n
3316,simplicity,1,n
3317,evil-wishers,1,n
3318,habit,1,n
3319,distract,1,n
3320,specious,1,a
3321,lately,1,r
3322,drink_water,1,n
3323,highway,1,n
3324,dear_dear,1,n
3325,meek,1,n
3326,among_rock,1,n
3327,print,1,n
3328,tunic,1,n
3329,unfruitful,1,a
3330,estate,1,n
3331,bestow_upon,1,n
3332,call_loudly,1,r
3333,warms,1,n
3334,uninhabited,1,a
3335,derision,1,n
3336,clapped,1,n
3337,dazzle_beauty,1,n
3338,stillyoung,1,n
3339,destine,1,n
3340,random,1,n
3341,amble,1,a
3342,lovelier,1,n
3343,conclusion,1,n
3344,fret,1,n
3345,appoint_hour,1,n
3346,inhabit,1,n
3347,radiance,1,n
3348,wonderingly,1,r
3349,palfrey,1,n
3350,reed,1,n
3351,misfortune_befallen,1,n
3352,disliked,1,n
3353,fifteen_year,1,n
3354,ravenously,1,r
3355,tangle,1,n
3356,outnumber,1,n
3357,noisy,1,n
3358,belonging,1,n
3359,clay,1,n
3360,flat,1,a
3361,repay,1,n
3362,sang_song,1,n
3363,gisar,1,n
3364,wild_animal,1,n
3365,duck_swam,1,n
3366,remarkable,1,a
3367,rumor,1,n
3368,extent,1,n
3369,hate,1,n
3370,break_spell,1,n
3371,hearted,1,v
3372,daughter-in-law,1,n
3373,oftener,1,n
3374,wherewith,1,n
3375,contrive,1,n
3376,obstacle,1,n
3377,trophy,1,n
3378,breach,1,n
3379,high_tower,1,n
3380,lump,1,n
3381,melt_away,1,n
3382,poplar,1,n
3383,contrary,1,a
3384,tend_flock,1,n
3385,problem,1,n
3386,remainancient,1,n
3387,play_flute,1,n
3388,solve,1,n
3389,hesitation,1,n
3390,henry,1,n
3391,haze,1,n
3392,paul,1,n
3393,dogskin,1,n
3394,shrank,1,n
3395,joseph,1,n
3396,culprit,1,n
3397,meditation,1,n
3398,conjecture,1,n
3399,bobbin,1,n
3400,tore_hair,1,n
3401,punctually,1,r
3402,fine_linen,1,n
3403,spinning-wheel,1,n
3404,material,1,n
3405,to-do,1,n
3406,uncanny,1,a
3407,pastor,1,n
3408,deep_hole,1,n
3409,leant,1,n
3410,mouse,1,n
3411,visibly,1,r
3412,torn_piece,1,n
3413,richly_dress,1,n
3414,doubly,1,r
3415,eagerly,1,r
3416,hump-backed,1,a
3417,enter_hall,1,n
3418,slash,1,n
3419,table_cover,1,n
3420,brilliantly_light,1,n
3421,dining-hall,1,n
3422,beat_breast,1,n
3423,endless,1,n
3424,sprung,1,n
3425,coach,1,n
3426,hunger_thirst,1,n
3427,christian,1,n
3428,listen_attentively,1,r
3429,busily,1,r
3430,north_south,1,n
3431,deep_valley,1,n
3432,light_candle,1,n
3433,several_hour,1,n
3434,full_sorrow,1,n
3435,fertile,1,n
3436,player,1,n
3437,memory,1,n
3438,creep,1,n
3439,satisfactorily,1,r
3440,betray,1,n
3441,clearmy,1,n
3442,turf,1,n
3443,court–nothing,1,v
3444,barberupon,1,n
3445,doggy,1,n
3446,green_silk,1,n
3447,unmarried,1,a
3448,speedily,1,r
3449,giddy,1,n
3450,befall,1,n
3451,pine-tree,1,a
3452,confession,1,n
3453,new-comer,1,n
3454,expand,1,n
3455,satisfactory,1,n
3456,acre,1,n
3457,inflate,1,n
3458,heart-sick,1,n
3459,finish_speak,1,n
3460,spinner,1,n
3461,upwards,1,n
3462,play_tune,1,n
3463,assurance,1,n
3464,cause_grief,1,n
3465,yield,1,n
3466,fortification,1,n
3467,queer,1,n
3468,horse_bridle,1,n
3469,golden_thread,1,n
3470,shorten,1,n
3471,unlighted,1,a
3472,tallest_tree,1,n
3473,wink,1,n
3474,climb_tree,1,n
3475,stood_still,1,n
3476,spur_horse,1,n
3477,ill-use,1,n
3478,flat_stone,1,n
3479,timidly,1,r
3480,watchfulness,1,n
3481,profusion,1,n
3482,chimney,1,n
3483,harrap,1,n
3484,severe,1,a
3485,1920,1,n
3486,blame,1,n
3487,robber,1,n
3488,conclude,1,n
3489,artisan,1,n
3490,wring_neck,1,n
3491,necessity,1,n
3492,nave,1,n
3493,gigantic,1,a
3494,several_year,1,n
3495,enchanter,1,n
3496,shutter,1,n
3497,exquisite,1,n
3498,raspberry,1,n
3499,wring,1,v
3500,gracious,1,a
3501,presentiment,1,n
3502,barren,1,n
3503,foundation,1,n
3504,insensibility,1,n
3505,stillrich,1,n
3506,snare,1,n
3507,silvery,1,n
3508,suitable,1,a
3509,forgiveness,1,n
3510,honourable,1,a
3511,chestnut,1,n
3512,daunt,1,n
3513,browning,1,n
3514,lair,1,n
3515,wherein,1,n
3516,grumble,1,a
3517,crow_flew,1,n
3518,aisle,1,n
3519,sorrowfully,1,r
3520,looked–and,1,n
3521,faithful_servant,1,n
3522,homage,1,n
3523,horse_neigh,1,n
3524,especially,1,r
3525,occupation,1,n
3526,deliverance,1,n
3527,blushing,1,n
3528,true_bride,1,n
3529,light_taper,1,n
3530,ziziupon,1,n
3531,heardupon,1,n
3532,sleepy,1,n
3533,enrapture,1,n
3534,bread_wine,1,n
3535,tart,1,n
3536,previous,1,a
3537,geese,1,a
3538,fair-,1,n
3539,evermore,1,n
3540,preserve,1,n
3541,beef,1,n
3542,haired,1,v
3543,wedding-day,1,n
3544,convey,1,n
3545,eternally,1,r
3546,stead,1,n
3547,devout,1,n
3548,brandishing,1,n
3549,standstill,1,n
3550,blue-eyed,1,a
3551,descendant,1,n
3552,abode,1,n
3553,longsultan,1,n
3554,larder,1,n
3555,blood_flow,1,n
3556,bright_light,1,n
3557,brick-,1,n
3558,sunk,1,n
3559,drank_drank,1,n
3560,stretch_hand,1,n
3561,laughing-stock,1,n
3562,thirty,1,n
3563,pretty_girl,1,n
3564,epaulet,1,n
3565,slip_finger,1,n
3566,envy,1,n
3567,gilt,1,n
3568,pour_forth,1,n
3569,wandering,1,v
3570,bent_head,1,n
3571,louder_ever,1,n
3572,cric-crac,1,n
3573,wring_hand,1,n
3574,virtue,1,n
3575,twenty_mile,1,n
3576,rigidity,1,n
3577,district,1,n
3578,hoot,1,n
3579,throw_stone,1,n
3580,cross-legged,1,a
3581,hour_pass,1,n
3582,sharpest,1,n
3583,high_heaven,1,n
3584,caste,1,n
3585,along_path,1,n
3586,twelve_clock,1,n
3587,jacket,1,n
3588,abundant,1,n
3589,hoarse,1,n
3590,offer_service,1,n
3591,by-and-by,1,n
3592,discovery,1,n
3593,nought,1,n
3594,tuck,1,n
3595,golden_crown,1,n
3596,signing,1,n
3597,painful,1,n
3598,remainlong,1,n
3599,moment_hesitation,1,n
3600,indifferent,1,n
3601,selfish,1,n
3602,clock_strike,1,n
3603,hussar,1,n
3604,housewife,1,n
3605,clank,1,n
3606,ghost,1,n
3607,give_permission,1,n
3608,earn_living,1,v
3609,fast_asleep,1,n
3610,shrug_shoulder,1,n
3611,letter_write,1,n
3612,treat_kindly,1,r
3613,somebody_else,1,n
3614,tumble,1,n
3615,confuse,1,n
3616,youngster,1,n
3617,clothe,1,n
3618,stillpoor,1,n
3619,magnificent_palace,1,n
3620,voyage,1,n
3621,new-found,1,n
3622,long-lost,1,n
3623,quite_forgot,1,n
3624,spend_night,1,n
3625,mineral,1,n
3626,wood-cutter,1,n
3627,carefully-made,1,n
3628,poorest,1,n
3629,hurriedly,1,r
3630,smelt,1,n
3631,parish,1,n
3632,various_kind,1,n
3633,forsaken,1,n
3634,familiarly,1,r
3635,million,1,n
3636,savoury,1,n
3637,liquid,1,n
3638,martin–he,1,n
3639,why–felt,1,n
3640,serene,1,n
3641,outdone,1,n
3642,turn_upside,1,n
3643,mystery,1,n
3644,risk_life,1,n
3645,curl,1,n
3646,shameless,1,n
3647,accepted_invitation,1,n
3648,gobble,1,a
3649,hunk,1,n
3650,half-frightened,1,a
3651,exhaustion,1,n
3652,deepest,1,n
3653,soothingly,1,r
3654,complaint,1,n
3655,archer,1,n
3656,flag,1,n
3657,truce,1,n
3658,commit_crime,1,n
3659,thoughtless,1,n
3660,crown_head,1,n
3661,carcass,1,n
3662,ambition,1,n
3663,forgave,1,n
3664,prowl,1,n
3665,example,1,n
3666,grandson,1,n
3667,founder,1,n
3668,honesty,1,n
3669,chock-full,1,n
3670,wonder_whether,1,n
3671,indebted,1,a
3672,precious_jewel,1,n
3673,recline,1,n
3674,gusto,1,n
3675,inquisitive,1,a
3676,disappearance,1,n
3677,copy,1,n
3678,quite_plainly,1,r
3679,five_minute,1,n
3680,unearthly,1,r
3681,five_hundred,1,v
3682,diligently,1,r
3683,trustworthy,1,n
3684,lancer,1,n
3685,terrible_rage,1,n
3686,obtain_possession,1,n
3687,native,1,a
3688,depend_upon,1,n
3689,roosterlong,1,n
3690,passer,1,n
3691,whip,1,n
3692,food_shelter,1,n
3693,unsatisfied,1,a
3694,vanish,1,n
3695,and–as,1,n
3696,knew–eating,1,v
3697,handwrite,1,n
3698,outdid,1,n
3699,cock-a-doodle-do,1,n
3700,leak,1,n
3701,borrow,1,n
3702,deserves,1,n
3703,clucked,1,n
3704,gorge,1,n
3705,seven_year,1,n
3706,cavalier,1,n
3707,elaborate,1,n
3708,boudoir,1,n
3709,capacity,1,n
3710,quite_willing,1,v
3711,portico,1,n
3712,fine_fellow,1,n
3713,elderly,1,r
3714,thou_dost,1,n
3715,expense,1,n
3716,suit_clothes,1,n
3717,slut,1,n
3718,presentable,1,a
3719,overseer,1,n
3720,wardrobe,1,n
3721,fragrance,1,n
3722,receive_kindly,1,r
3723,unable_move,1,n
3724,read_write,1,n
3725,hollow,1,n
3726,dove_flew,1,n
3727,royally,1,r
3728,star-shaped,1,a
3729,intruder,1,n
3730,bobbing,1,n
3731,summer,1,n
3732,scaffold,1,n
3733,watcher,1,n
3734,twenty,1,n
3735,kept_silence,1,n
3736,verdure,1,n
3737,september,1,n
3738,fading,1,n
3739,bravo,1,n
3740,barricade,1,n
3741,peacefulking,1,v
3742,benumbed,1,n
3743,keeper,1,n
3744,choir,1,n
3745,flake,1,n
3746,remarkably,1,r
3747,successive,1,n
3748,strict,1,n
3749,disdainfully,1,r
3750,greybeard,1,n
3751,clearly,1,r
3752,follow_direction,1,n
3753,harrow,1,n
3754,forbade,1,n
3755,contention,1,n
3756,ever_taste,1,n
3757,ill-treatment,1,n
3758,thunderbolt,1,n
3759,perum,1,n
3760,well-tried,1,a
3761,regiment,1,n
3762,heather,1,n
3763,bracken,1,n
3764,colchicum,1,n
3765,gillyflower,1,n
3766,fleabane,1,n
3767,visible,1,a
3768,snow_melt,1,n
3769,june,1,n
3770,opposite,1,n
3771,tyrannical,1,a
3772,tight,1,n
3773,angelic,1,n
3774,scolding,1,v
3775,city_gate,1,n
3776,gayer,1,n
3777,milked,1,n
3778,disturbed,1,n
3779,wove,1,n
3780,prettier,1,n
3781,factory,1,n
3782,quite_safe,1,n
3783,naturewidow,1,n
3784,scroll,1,n
3785,wedge,1,n
3786,reality,1,n
3787,outbid,1,n
3788,buyer,1,n
3789,digest,1,n
3790,shrewd,1,n
3791,entertainment,1,n
3792,bright_color,1,n
3793,stoop_picked,1,v
3794,jerked,1,n
3795,color,1,n
3796,blood-red,1,a
3797,tress,1,n
3798,golden_comb,1,n
3799,behaviour,1,n
3800,grumpy,1,n
3801,narrowly,1,r
3802,ugliness,1,n
3803,comest_thou,1,n
3804,bolt_door,1,n
3805,hold_tongue,1,n
3806,unkindly,1,r
3807,primrose,1,n
3808,warrant,1,n
3809,dislodge,1,n
3810,arrives,1,n
3811,conquest,1,n
3812,courtesy,1,n
3813,january,1,n
3814,gentleness,1,n
3815,soap,1,n
3816,sate,1,n
3817,approve,1,v
3818,pain_death,1,n
3819,high_peak,1,n
3820,pathway,1,n
3821,river_flow,1,n
3822,hindrance,1,n
3823,wood-violets,1,n
3824,await_arrival,1,n
3825,sweeter,1,n
3826,siege,1,n
3827,privation,1,n
3828,swore,1,n
3829,open_mouth,1,n
3830,weaker_weaker,1,n
3831,army_march,1,n
3832,vaguely,1,r
3833,unlike,1,n
3834,riddance,1,n
3835,beautifully-written,1,n
3836,snip,1,n
3837,smoking,1,n
3838,scissors,1,n
3839,groped,1,n
3840,bribed,1,n
3841,divert,1,n
3842,notion,1,n
3843,show_sign,1,n
3844,jealousy,1,n
3845,waistcoat,1,n
3846,respond,1,n
3847,hotter,1,n
3848,grandfather,1,n
3849,orange_tree,1,n
3850,madness,1,n
3851,wisdom,1,n
3852,lantern,1,n
3853,sleep_soundly,1,r
3854,depth_forest,1,n
3855,wind_whistle,1,n
3856,road_lead,1,n
3857,wide_awake,1,n
3858,pretend_asleep,1,n
3859,trunk,1,n
3860,braggart,1,n
3861,able-bodied,1,a
3862,mischief,1,n
3863,know_whether,1,n
3864,valor,1,n
3865,amand,1,n
3866,destruction,1,n
3867,asunder,1,n
3868,wheel-chair,1,n
3869,clothes_torn,1,n
3870,throughout_land,1,n
3871,warns,1,n
3872,choked,1,n
3873,sleep–scratch,1,n
3874,cowardly,1,r
3875,treachery,1,n
3876,drew_rein,1,n
3877,amour,1,n
3878,ward,1,n
3879,awakens,1,n
3880,deep_sleep,1,n
3881,toil,1,n
3882,coax,1,n
3883,lilie,1,n
3884,sends,1,n
3885,faith,1,n
3886,negress,1,n
3887,monkey,1,n
3888,ill-natured,1,a
3889,prior,1,r
3890,abbey,1,n
3891,saint,1,n
3892,scoffed,1,n
3893,seemly,1,n
3894,dwells,1,n
3895,heat_oven,1,n
3896,scorch,1,n
3897,happythree,1,n
3898,transport,1,n
3899,defenseless,1,n
3900,dutiful,1,n
3901,befool,1,n
3902,evident,1,n
3903,ensnare,1,n
3904,scowl,1,n
3905,slide,1,n
3906,fruit–,1,n
3907,trickery,1,n
3908,unhappily,1,r
3909,sailor,1,n
3910,prettiest,1,n
3911,female,1,n
3912,shock,1,n
3913,folly,1,r
3914,exhaust,1,n
3915,quack_quack,1,n
3916,coldly,1,r
3917,nosegay,1,n
3918,poplar_tree,1,n
3919,audience,1,n
3920,crave,1,n
3921,learn_lesson,1,n
3922,sixteen_year,1,n
3923,board,1,n
3924,penalty,1,n
3925,industry,1,n
3926,favorite,1,n
3927,storehouse,1,n
3928,great_delight,1,n
3929,prosperousever,1,n
3930,opposite_side,1,n
3931,stately,1,r
3932,billiard,1,n
3933,prong,1,n
3934,wreath,1,n
3935,scour,1,n
3936,ruling,1,n
3937,green_leaf,1,n
3938,rope_rope,1,n
3939,twine,1,n
3940,anoint,1,n
3941,tallest,1,n
3942,nevergave,1,n
3943,travel-stained,1,a
3944,crew,1,n
3945,shabby,1,n
3946,trudge,1,n
3947,heaven_grant,1,n
3948,wool,1,n
3949,cleaning,1,n
3950,market,1,n
3951,anchor,1,n
3952,burst_forth,1,n
3953,mid-day,1,n
3954,skim,1,n
3955,practice,1,n
3956,stave,1,n
3957,shoot,1,n
3958,writhe,1,n
3959,center,1,n
3960,a-fire,1,n
3961,gipsy,1,n
3962,wide-spreading,1,n
3963,upper_world,1,n
3964,habitation,1,n
3965,unprotected,1,a
3966,marriedyoung,1,n
3967,lock_hair,1,n
3968,merrymaking,1,v
3969,amidst,1,n
3970,whim,1,n
3971,dash_piece,1,n
3972,balance,1,n
3973,fountainlive,1,a
3974,gloriously,1,r
3975,rear,1,n
3976,cruelty,1,n
3977,flank,1,n
3978,whiff,1,n
3979,caught_glimpse,1,n
3980,gathering,1,n
3981,stantly,1,r
3982,burnish,1,n
3983,clump,1,n
3984,olden,1,n
3985,readiness,1,n
3986,wildly,1,r
3987,helplessly,1,r
3988,wobbly,1,r
3989,darkly,1,n
3990,renew,1,n
3991,slimy,1,n
3992,fragment,1,n
3993,leathern,1,n
3994,breathy,1,n
3995,wrought,1,n
3996,biscuit,1,n
3997,compose,1,n
3998,forefatherhorrible,1,a
3999,forget-me-not,1,n
4000,entrance_cave,1,v
4001,rocky,1,n
4002,mountainside,1,n
4003,well-to-do,1,n
4004,desirable,1,a
4005,misgiving,1,v
4006,do–to,1,n
4007,protest,1,n
4008,ghostly,1,r
4009,reward_kindness,1,n
4010,daddy,1,n
4011,passage_lead,1,n
4012,nearly_faint,1,n
4013,tramped,1,n
4014,swear,1,n
4015,face_brighten,1,n
4016,tremble_fear,1,n
4017,thrill,1,n
4018,threateningly,1,r
4019,eleventh,1,n
4020,caught_trap,1,n
4021,tomorrow,1,n
4022,flounder,1,n
4023,lumpy,1,n
4024,fuss,1,n
4025,fidget,1,n
4026,scrawny,1,n
4027,draw_sword,1,n
4028,undertakes,1,n
4029,palm,1,n
4030,outrage,1,n
4031,fails,1,n
4032,speak_truth,1,n
4033,rainbow,1,n
4034,commit,1,n
4035,outstrip,1,n
4036,outrace,1,n
4037,midsummer,1,n
4038,murderous,1,a
4039,decreed,1,n
4040,blessesupon,1,n
4041,concerned,1,a
4042,overtaken,1,n
4043,cambrinus,1,n
4044,sixth,1,n
4045,man–by,1,n
4046,fattest–in,1,n
4047,tenth,1,n
4048,scrap,1,n
4049,trap,1,n
4050,modest,1,a
4051,certainty,1,n
4052,burly,1,r
4053,kidnap,1,n
4054,terrace,1,n
4055,fledgling,1,n
4056,stifle,1,n
4057,uproar,1,n
4058,hoarse_voice,1,n
4059,trot,1,n
4060,bride-to-be,1,n
4061,assuage,1,n
4062,grief-stricken,1,a
4063,commotion,1,n
4064,green_willow,1,n
4065,rascally,1,r
4066,refuge,1,n
4067,hoofprint,1,n
4068,richly,1,r
4069,grassy,1,n
4070,prettily,1,r
4071,twilight,1,n
4072,fence,1,n
4073,joyous,1,a
4074,cackle,1,n
4075,curtsy,1,n
4076,tumble-down,1,a
4077,limp,1,n
4078,bakes,1,n
4079,jeered,1,n
4080,esteem,1,n
4081,weeps,1,n
4082,personupon,1,n
4083,sweet-tempered,1,a
4084,bead,1,n
4085,fervently,1,r
4086,sleeper,1,n
4087,merciful,1,n
4088,preach,1,n
4089,piteously,1,r
4090,jailor,1,n
4091,scarlet,1,n
4092,glove,1,n
4093,meekly,1,n
4094,withdrew,1,n
4095,weave,1,n
4096,toilette,1,n
4097,prey,1,n
4098,lightning_flash,1,n
4099,hell,1,n
4100,rebuke,1,n
4101,adorable,1,a
4102,station,1,n
4103,contemptuously,1,r
4104,beating_drum,1,n
4105,prouder,1,n
4106,moonlight_night,1,n
4107,islander,1,n
4108,poisonous,1,a
4109,manor,1,n
4110,insult,1,n
4111,terribly,1,r
4112,rosary,1,n
4113,fervour,1,n
4114,maniac,1,n
4115,carriage_drove,1,n
4116,blackest,1,n
4117,attire,1,n
4118,youthful,1,n
4119,broader,1,n
4120,accommodate,1,n
4121,dependent,1,n
4122,journeyed,1,n
4123,slight,1,n
4124,gaunt,1,n
4125,hospitality,1,n
4126,lain,1,n
4127,richest,1,n
4128,good-by,1,n
4129,accident,1,n
4130,browse,1,n
4131,echoed,1,n
4132,wider,1,n
4133,glisten,1,n
4134,civil,1,a
4135,brokendown,1,n
4136,move_slowly,1,r
4137,slice,1,n
4138,cavern,1,n
4139,earthquake,1,n
4140,grotesque,1,n
4141,torch,1,n
4142,whatsoever,1,n
4143,madam,1,n
4144,gratify,1,n
4145,unawares,1,n
4146,realise,1,n
4147,recall,1,n
4148,wellthree,1,n
4149,hardworking,1,v
4150,accumulate,1,n
4151,scheme,1,n
4152,quite_content,1,n
4153,withal,1,n
4154,span,1,n
4155,abundance,1,n
4156,door_lock,1,n
4157,imitate,1,n
4158,hedgehog,1,n
4159,uncertainly,1,r
4160,passion,1,n
4161,recrossed,1,v
4162,disaster,1,n
4163,belfry,1,n
4164,greeting,1,v
4165,hopelessly,1,r
4166,adventurecobbler,1,n
4167,busying,1,n
4168,saturday,1,n
4169,mend,1,n
4170,trusty,1,n
4171,delayed,1,n
4172,swung,1,n
4173,bristle,1,n
4174,induce,1,n
4175,marble_palace,1,n
4176,departure,1,n
4177,absorbed,1,n
4178,tapped,1,n
4179,treble,1,a
4180,heirship,1,n
4181,ladybird,1,n
4182,sunlight,1,n
4183,disease,1,n
4184,precisely,1,r
4185,gallery,1,n
4186,speck,1,n
4187,jugglery,1,n
4188,shoemaker,1,n
4189,doctrine,1,n
4190,dedicates,1,n
4191,would_gladly,1,r
4192,make_haste,1,n
4193,entrust,1,n
4194,dizziness,1,n
4195,revile,1,n
4196,united,1,a
4197,preserver,1,n
4198,note,1,n
4199,curious_know,1,n
4200,sprain,1,n
4201,stout,1,n
4202,range,1,n
4203,profit,1,n
4204,simpleton,1,n
4205,self-possession,1,n
4206,victual,1,a
4207,waver,1,n
4208,kindest,1,n
4209,lucky_enough,1,n
4210,fortunate,1,n
4211,parson,1,n
4212,sorely,1,r
4213,becomes,1,n
4214,dinner-basket,1,n
4215,compassionate,1,n
4216,selfsame,1,n
4217,knavish,1,v
4218,front_door,1,n
4219,detain,1,n
4220,unfolded,1,a
4221,livelihood,1,n
4222,misfortunecertain,1,n
4223,summons,1,n
4224,croak,1,n
4225,rise_surface,1,n
4226,cunningly,1,r
4227,empire,1,n
4228,thud,1,n
4229,sixty,1,n
4230,outer,1,n
4231,eighteen,1,n
4232,strangely,1,r
4233,personally,1,r
4234,ambassador,1,n
4235,consultation,1,n
4236,sent_messenger,1,n
4237,padlock,1,n
4238,accordance,1,n
4239,decision,1,n
4240,lattice,1,n
4241,irresistible,1,a
4242,mist,1,n
4243,great_difficulty,1,n
4244,forbidden,1,n
4245,seventeen,1,n
4246,jessamine,1,n
