,nation,pdi,idv,mas,uai,ltowvs,ivr,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,power,royalty,hero
13,greek,60.0,35.0,57.0,112.0,45.34005037783375,49.55357142857142,0.5966056041017517,0.17141707329525793,0.11421520210518263,0.14978874148879198,0.7414560250979102,0.8689482211765143,-0.5620287990478761,0.3612659920647669,0.16604367425023642,0.015342178909280869,-0.4044685522677435,-0.366369608714939,-0.5463864569522897,0.03640980208407343,-0.4747631698259751,-0.018547003363367856,1.5267190649934188,-0.05368043894694046,-0.01897136884121663,0.4949849589953237,-0.6465696799175906,2.9545432434496512,-0.551214847365895,-1.5643308267952933,3.0293339294654045,-0.9455959822031151,1.1582174609991256,0.12764629484371617,1.8822948578417316,0.462132135746431,2.8358042953546394,1.1924057110209638,0.4342437537435829,-0.7300638280118884,1.6601630977500939,-0.004291224361567491,-0.1644361313596605,-0.34178524902651786,1.43228965040094,0.14854181923371762,0.6250215960630021,0.11210175793650631,-0.28192733938384673,0.40300082016107186,-0.2661833874479836,0.39373332639262004,0.003985137092106864,1.3123448808245812,1.0236840230054598,0.3367534967122078,-0.567443430219485,-0.15810761589228434,0.08004138884427917,-0.9729126753651346,0.554050919654566,0.20438434681380063,0.06305728440305267,-1.8532316073619692,-0.7029012276611843,-1.0359745363294464,0.4730287378197777,0.3201910016992096,0.5610883535420085,0.12871013563728176,-1.5411985631228113,-1.7317329598985374,-0.020290581679313316
14,icelandic,30.0,60.0,10.0,50.0,27.95969773299748,66.74107142857142,0.6111039286748616,0.6844864974547017,0.2794550961946336,-0.8189450017855323,-1.1445298857528745,-0.6721809619980899,1.134480118432447,0.6518721471436209,1.1223436773224245,-1.613505025718835,1.4005035829768053,1.52891357852972,1.3960836311039666,-0.04502977473781257,1.1890740883897786,0.9982451310066034,0.7611801449730593,0.66438993993449,0.8769816812437577,1.201246727062598,-0.11065941208920227,-0.7874211142199747,0.5921794905793965,0.09641136130068237,-0.45466769425865633,-0.2246335813318313,0.22110605390768845,0.1171770811752481,0.27638830001692755,0.0035770543507127493,0.5486503640780587,-0.302450981899343,1.9215558334138432,0.6792979532507193,-0.44488888359455964,1.602750800101279,1.188630296253494,1.7432866216194325,0.1687541613795103,0.3953695506033335,0.48643320306203086,-0.06840139966153434,0.08784293138651593,0.3549686773681441,-0.2049832309305413,-1.859100667507745,-1.2342227588883254,-0.4899417733610634,-0.844646406755658,-1.0779197358337844,0.27274732127516577,-0.4323679993646484,-5.082901876282831e-06,0.8122853499416703,-0.3647718703606002,2.4059689558037394,-1.0228591581042703,0.1728817169923353,-1.3832239185862067,-1.69595240981332,0.524478607118441,0.26867866423220865,-0.29820335172272494,-0.5675645897547605,1.2761712435496584,1.5042065244397307,-0.2500497353858556
15,italian,50.0,76.0,70.0,75.0,61.460957178841305,29.6875,0.5917976233488647,0.7811995431058394,0.23500051078088185,0.5203085008597601,0.17970113532964105,0.6863720958571821,0.03574082158752845,-0.8491895189499421,1.4992162196848,-0.025084040730674835,1.008298984941295,0.6592600542087619,0.11850552848944354,1.5628584093827667,0.5087488870510121,-0.4751889425777642,-0.9364039832466452,0.0758188012602202,-0.09810719391909248,-0.4424551568455085,0.24694440001530224,2.0639169017751735,0.6418918320059614,0.30469127035256793,-0.3522267530741179,-0.4988087322263666,-0.25799309065860443,-0.132750335558597,-0.2923002875466773,-0.944253139255011,-0.10618342289934397,0.26986586112805777,0.06453484940431048,0.15661946097998486,0.8177474942902258,0.289362851156737,-0.6623607577126627,-0.20059835648887822,-0.3599795487611479,0.011140724530360616,-0.4798631368289757,-0.03656386842555413,-1.041022855431499,1.097834437688726,-1.0183104282564197,0.4501979705822635,0.45560983402000105,-0.21542069969660652,1.4838613058891204,0.3109547589291184,-0.8595005073174778,0.6002132126163817,-1.4836699771873472,-0.1925939951867493,0.030223580425522957,0.9587756033411882,-0.6384656803522409,0.2318894748151645,1.0323498183742796,0.8141757688451721,0.39500203065628353,0.332306169786626,-0.16315933804269506,0.7925657153761394,1.0377799973971609,1.4597676471862067,-0.4248825120051537
16,japanese,54.0,46.0,95.0,92.0,87.9093198992443,41.7410714285714,0.5659029221082812,-0.8354302237501944,-0.48745306914132197,-0.4882544610798517,-1.2519519754451245,-1.1247973669567484,0.35363657125927267,-0.2760665969319556,-0.9891883656013204,0.2639016977921269,-1.3888005855445877,-0.7564125756268316,-1.035708813261788,-0.6157197613260075,-1.0627418797324442,-1.0706492935829957,0.3989319041195355,-0.5105885253009581,-0.42730645214252577,0.07553934228277204,-1.24813562080421,-0.7828823627131517,-0.45236485003889404,-0.44629076590939504,0.18049090251007638,0.689623234095112,1.4122296812180435,1.8341327965046441,0.213566183227766,0.0598736456373839,-0.5147557067488073,0.8117166008053692,-0.9463602700980325,-0.306937848407038,-0.26963816589066564,-1.0355152016726688,-0.21498094273746554,0.4333803246585712,1.5923321468228369,-0.24278754179409068,-1.6703387921892738,1.394219548396081,1.0646330464074993,0.06275827491143017,1.0862431792301896,0.3460344275432671,0.7920195231052625,0.5960262695670664,0.7647813427535353,-1.0059158175318599,-0.6015938141683499,-0.7846291229040315,-0.20713310807920096,-0.16074497969211202,-0.09085322693401843,-1.0814069153101726,1.3320657935355036,-0.36587463223709077,-0.32044753983570756,0.7744766252244225,-0.11383208101780984,0.4802602996037415,-0.9314091697069399,0.7309476325227915,-0.9320940706900201,-1.1775343621715382,0.028820816672646278
17,lithuanian,42.0,60.0,19.0,65.0,81.86397984886649,15.624999999999998,0.6273049645390071,1.4748356932025046,2.039705189069727,-0.3495635821160372,0.6043912764087582,-0.603360639584983,2.4569934749294955,2.6465324705636606,-1.3202889457408575,1.010541624955316,-0.16865302631058993,-0.8171596226041298,1.0040478136317752,-2.2637742206584845,2.262187892844196,1.0660638102718294,0.010257773597584523,2.1615912731170472,-1.9680520139594955,-2.4127578017560074,2.6898894017741615,-1.025970892614246,1.3097122567249009,1.2400355707571538,-1.0624068962844235,-2.4764638451085035,-1.9319474230509068,-2.1813342676649436,-0.655253326029146,0.8955110757805583,0.8566180491753598,-1.469345479763894,1.64398735265948,0.09539700553436131,-2.2301862236288224,-0.6046233394558373,-0.9077077026586177,-2.4888716943533895,-2.240421849445222,3.34349425209443,0.2778958439798054,0.37368305238002214,-0.36254785466092104,0.7376186056132443,1.7925405753456287,-2.469592818085102,-3.0148550394097104,3.040989464082677,-2.011967301424352,-1.5272351289319555,1.1440977687135825,2.4261931354465114,-0.20017384745328845,-0.5405343124121469,-2.3446752800104864,-0.4924191885158218,-1.3002370721553071,-1.438455844259183,-1.8082653637545822,-1.0449184350425462,4.239302311902361,-1.4305413385164807,0.5869061322130511,-1.2234971713172287,3.106716316714648,0.39374430450086834,4.905292729570818
18,polish,68.0,60.0,64.0,93.0,37.78337531486146,29.241071428571427,0.5643997375905486,-1.333814259716313,-0.6876006169146883,-1.003824143418247,-1.5783758116119364,-0.7884437241953964,0.7449809047116979,-1.4949934098696585,-1.815035875607561,1.4578132540118325,-2.061906322285041,-1.6436614476842402,-0.7050412685093965,-2.2236485950336062,-1.379421868954966,-1.200643774453179,1.4526087233471405,-0.9732868401313399,-1.404204554846578,-0.3353498961460862,-0.8387950654262144,-0.6416297780130281,-1.0256168033634663,-0.7886957559978481,0.000787963760039837,-0.5699294787794378,0.8696510587994865,-0.7361180650445268,2.400797925969388,3.508284386257215,1.3118755273602005,1.6519586588594461,-1.6014518898110754,-1.2200009284990794,-0.7386753921426983,-1.32752988935464,-1.0591106516420064,-0.46518311012747887,1.0641705751198103,-0.07067617164617691,-1.748606812896203,0.348364292032028,1.8796968295316165,-1.188453464948807,1.1508996905275728,0.3051169786956756,1.5023934739589464,0.5526033949916945,-0.08630979176828524,-1.4006011126970133,1.351808460633354,0.22381516796388162,2.436878007900279,-0.5217007021313979,-0.9107784031674572,-0.5308312994614074,0.35639995976219624,0.22552162924802935,-0.8519448889235937,0.735281434324475,1.3286511876015727,-0.8135123053582907,-0.4325069558656594,-0.345329393220024,0.3534559711942541,-0.1140770679217414,0.3330317399406475
19,portuguese,75.0,23.6,30.6,64.8,22.008060453400503,67.68214285714285,0.57852408346509,0.18733020078787396,0.01463153569786797,0.14215409744942786,-0.3446031078910315,0.16009119147703577,0.25405088612503207,-0.8697956258031517,0.46800934557534635,0.05964135371580375,0.21067604789022268,1.395930176322501,0.03391390764353717,0.03035125170843072,0.17258149723328067,-0.1630297381296104,0.3308886097840931,-2.03591939402692,0.14951041256101674,0.09568040800860318,-1.470180817242682,-0.15872989893005576,0.28293848937387783,0.17064325274669817,-0.024381152912380372,0.27095001631380583,0.5706176211827272,0.8309024923864038,0.019985690106393963,-0.06499516162288431,-0.17708341431469066,0.30393853566410417,-2.0478243844114665,-0.032449341770817416,0.14274238486685978,-0.108241321130586,0.1423064748291723,0.36138520693551596,1.3921247344042154,-1.9866737819844815,-0.8207096094151611,-0.4520387970043612,-0.12419852006883213,-0.04769364981016094,-0.8587389875739553,-0.517155170169537,-0.8697922197988992,-0.36723271717965167,2.8666472710635205,-0.7996329959539478,-1.4390161180426513,-1.0712821834308166,-0.7947835932463454,-0.8915364863439748,0.41653183651958936,1.1800844528493872,-1.101050670339669,0.9094325200279664,0.8124861434849084,0.8218025233717676,-0.14590536999033774,-0.38775651674962314,-1.2477514351175996,-0.4982958844136664,1.076073538662442,1.6621398573438841,0.028031885326393606
20,romanian,90.0,30.0,42.0,90.0,51.88916876574307,19.866071428571427,0.5933542019406606,0.691085882006391,0.2957110421863905,0.34597027938604963,-0.15131803742284974,0.1412314037582775,0.05214803649160165,0.3501532877347915,1.097896243767246,-0.7530453935239888,0.7264930001388096,0.7783850105268649,0.5856586038455992,0.37011879850203216,0.36881102150925515,0.5030307131802935,-0.6027909676130815,0.2785916661863387,1.5806584768753618,0.0041646974836896345,0.297485895448366,-0.3256907979501952,0.24372030266964856,0.0511736187929132,-0.6619828956562483,1.082481264284692,0.02330014307080936,-0.1083441463979141,0.1921224939215253,-0.22929807940249222,-0.1974460537488701,0.5999140522372285,0.52581954455364,1.0941025034999239,0.021351327847616907,1.0088123426715507,0.8013553827727502,0.06812453409860669,0.3219917409764478,-0.5793969979744908,1.6056744374271084,-0.2416186863879272,-0.35586558347259817,-0.7581459025476247,0.7403676782047659,0.6253568732088238,0.8592963485424022,-0.7303786613701093,-0.4929625117767429,0.42119172932042126,0.1268359988240681,-0.05058038531941819,-0.7152348338513307,1.2285301696669608,0.037779199536213885,-1.3649684190349292,-0.8710164159510351,-0.35104771882142205,-0.8228559434401859,-0.697552921826806,-0.5796387251801893,-0.6587159954896908,0.14298344449576056,0.5293727718345518,0.3248389734721015,0.49578098599837767,-0.0798096003199932
21,russian,93.0,39.0,36.0,95.0,81.360201511335,19.866071428571427,0.5698484131181584,-0.5636194911967719,-0.04515396659913296,0.28399145579239343,0.5628976146327755,0.6190849877625397,-0.6552731497293911,0.13430277921515715,-1.4051532801271691,-0.09959586908263197,-0.5381414658156966,-1.1216984314432827,-0.4359706233628661,-0.032535192895838796,-0.7113933754023131,-0.26623747582632656,-0.558685949702874,0.4166115546630566,-0.17609911270976492,-0.5411893721060343,-0.5395838407434141,-0.47144858625053604,-0.003796025932791633,0.23131370870987228,1.2191132950024388,-0.4265835083829232,0.2260049088389539,0.34920978076069265,-0.026042813635104238,-0.4619399211700901,-0.5848010980424665,-0.049974207624148705,0.34036858390524,-0.8949519747731144,-0.8467209363032498,-1.074341301475016,-0.42375481734090975,-0.31286320224158476,-0.3821407181954913,1.0261933865923307,-0.3399188701164362,0.7830496843358229,0.24185134265077868,0.7374096156087121,0.1941376095208475,0.099234890341568,-0.17547532942130162,-1.0131042024334664,-0.23152570909590256,0.6749172457622217,0.6465564480311674,0.7669492642076752,0.6988635263858094,-0.20868452073365892,-0.2622457472129839,-0.9224977668186625,0.938353995171031,0.3229774797991464,0.7328108986634769,0.16713466285936104,-0.2885030775698938,0.020605138206735884,1.2267588058877505,0.3677279341907177,0.1558491431565902,0.40656706216276717,-0.09270791657593361
22,serbian,87.0,24.5,45.5,91.0,63.727959697733,23.99553571428571,0.6131144169908846,1.2594943881045764,0.7341836878741799,-0.2560037900612714,0.11883574480801493,0.24255361751472207,1.2302638613983365,-0.20615184848294052,1.4931216682322614,-0.05748850726213851,0.7586618740820394,0.45426523463399565,0.37478743290716326,0.45958409133064065,0.767974454382664,-0.040049119930714014,0.7877796962141006,0.4143795977912824,-0.45923970739210535,-0.13559147150039555,0.4391422435953707,-0.7531274577077817,1.0895575242233195,1.2106603294144813,-0.782971481119488,0.04876637784607301,-1.488996095109565,-0.8030974329860484,-1.6043897495147021,-1.2544844128502899,-1.1084041827904565,-1.428968250886264,0.10262741209593197,0.756911846666742,0.25712891651132797,-0.2810075640310043,-0.3421833346461028,-0.8342147144649484,-1.1807794564051792,0.08311557703793579,0.465695986188586,-1.2600900704360665,0.15787220352756978,-0.7781289445379133,-0.7537323899273833,0.3890025811800629,0.4816266132890507,0.15690985547849287,-0.5304066426905293,0.0667291558222747,0.13456581661580197,1.1593194020513984,-0.6947309481752671,0.1765588181584473,0.938055325027138,1.5107858335665458,0.580244635929024,-1.0389237005788738,1.866075565452053,2.7673727790326828,-0.8651361050691322,-0.7466968998597451,-1.3711331682675052,-0.6016938695600296,0.3320886783071266,0.9303763261828747,-0.500145638412017
23,spanish,66.88888888888889,23.0,50.0,86.22222222222223,21.701651273439687,72.73115079365078,0.597914836243835,0.4968179863580484,0.21303412626828352,0.17738437946075925,-1.2734659552620997,0.23779266194049392,0.8695141231237331,-1.4884244789447678,0.7881040780654948,-0.43943151430582167,0.7200713549668761,1.114600951174211,0.050375229257596035,1.0274787110302963,0.7430858627490227,0.08761519864223215,0.478737203389363,-0.19876493257734243,0.971918935651033,0.24102453164376658,-1.4393500794646912,-0.22761016836539225,-0.0800150771491371,-0.49530425838955205,-1.1471687759625333,0.06606777334754899,0.1646969817522687,-0.22413999938703724,0.5639159943849976,-0.4981819276157134,-0.5502972267053008,2.2328742189170425,0.1558587196932646,0.5615600678506346,-1.135953308857421,0.9963509496822833,0.3588314889853002,0.5697557820675329,0.19614975883346195,-0.2945200630201505,0.3527186796651389,0.10220462774604432,1.2584389061592436,-0.5144352659494504,-0.026155733699672803,0.16585644263821472,0.5599508033012272,1.4859644498826008,-0.4404045535445007,-0.9393225044984234,0.6043940423565466,0.05551326080367609,0.9535900892065081,-0.07933906274244562,-0.11089566479524275,-0.5500554766931577,-0.4313250142016181,1.5586668256365623,0.3408883918333021,-1.230173001877851,-0.5168032708936643,0.7072992633418596,-0.07659237762518613,-0.3798318512455543,-0.03895173225415157,0.09959351388392872,-0.2661106031676639
24,swedish,31.0,71.0,5.0,29.0,52.89672544080605,77.67857142857142,0.5984728408307397,-0.9225076404632472,-0.7726863461665205,-1.2675703670179501,-1.3493868227341688,-0.9801207943660847,0.49843450671135564,-0.6465908324376844,-0.48264421545066916,0.2485187812500061,0.5519571811652866,0.3255559887387804,1.4514016755734567,-0.589716343147914,-0.5659631178098645,1.2375252488743296,0.5785324839418927,1.0094689802123593,1.188190951817035,-0.11467368818320689,0.8648634304940311,-1.0069157473722081,-0.5166333369108618,-1.2668970730076856,0.9839819870310275,-0.33749129107718195,-0.1102589051373288,-0.06699763588703699,-0.13690865517169698,-0.481680315148784,-0.5468226817663314,-0.3190810807857476,0.8852440137172629,0.10662820853596776,-0.15025782374300958,0.36791146907568545,-0.8198776049762844,-0.9394168994344476,-0.8523724337705699,0.6700889230343207,1.614977619667717,-0.6959889412454787,-0.9511261169323286,-0.2657578550107829,-0.28697211194748296,-1.4455240674819847,-0.6581314436428549,-0.6516039591617042,-1.0552205527832155,-1.0916583204291659,1.5276571626810804,0.2450505334992319,0.8257114675826355,1.4998268128102463,-0.326445952936477,0.5260773725112988,-0.3999470934784624,0.061089941820310883,0.21158757008408086,1.391877335038977,-0.4813273857674032,-0.5058806017823849,0.2741724361968816,-0.7617424356649729,0.3557051973915718,1.1188820709486393,-0.21127977673429116
25,turkish,66.0,37.0,45.0,85.0,45.59193954659949,49.10714285714285,0.5775559533331771,-0.4676652019693433,-0.29906385614594777,-0.46154412007492046,0.11396839003632053,-0.8701791341765657,0.315261598820933,-0.25659441366743857,-0.4856207348648906,2.4029326636991053,-1.123733771681893,-0.3901001262721569,-1.2362959651137435,-0.3009846065782708,-0.007486854568567753,-0.9697972639662508,-0.6729188387043992,-1.0490669682618425,0.2917035964513722,-1.2406731596663492,0.8858512912874864,-0.8346905544609088,0.0367742605660532,0.81909059878386,-0.15081745228726645,0.1414778347030027,-0.4445827516211933,-1.3917062292113864,0.9279931331023336,1.9031920356162075,0.1435221172979797,0.7362835803856342,-1.445469034035986,0.8706007674494227,-0.6176574914633192,-0.6604809863037199,-0.7658603439566162,-1.3611766025379441,0.5154783742321775,-0.702047393137764,-0.975621438077601,-1.4095193257971523,-0.2593251970286049,-1.3972064869555654,-0.6262432970538169,0.5539403858892804,-0.05485485337727728,0.021082421839164863,-0.5141165385288726,0.9351271294358199,0.017701346528636162,0.2703960968444503,-0.7739597023035814,0.5126743987784178,0.23431178998628635,-1.0755828018891846,0.8605692489235832,0.6381259701799863,-1.0695521190710051,0.2751275060566642,-0.06537853546602942,0.2246214608533826,0.22862640987031413,-1.5929441979809476,0.36232018146876444,-1.1818139374433654,-0.11167277373139468
26,ukrainian,92.0,25.0,27.0,95.0,86.0,14.0,0.574725118957057,0.4295288076943108,1.0287339432173968,1.1539385721791642,1.0195280099286994,0.9242620376568564,0.3779050860944582,-0.22311897394184838,-1.5149831759378385,-0.3316811505651184,0.8534964136424131,-2.108207888348204,1.7200322205318055,0.06288357754796164,-1.5965811984845726,1.0377302048846155,-2.133928920054599,1.9273564676515083,-0.2528198036378503,-0.8719234578717664,-1.280113522346606,1.6705942767896915,1.222828785478257,1.031399196810326,-1.5269555176420093,1.9880471523167884,-0.49327290330602436,0.164993152759759,-1.024406116477026,-1.1384884420957155,-0.9104385296159083,0.033192014056598565,-0.18007064592659133,-2.3028547099488166,0.3218415200664967,-2.17266072822086,-1.4301207153331137,-0.17699074808739038,-0.7117832495578619,1.2675310498629782,-0.20685954590258485,0.8433104219422016,-0.7796403522956752,2.2522781291377867,-0.5984074196521277,-0.09192654223480352,-0.781899962389723,-1.4936966289595683,1.2433740236096498,1.3175035935105157,0.9911775815573386,1.300212855898163,-0.15471501041677937,1.1285415261838825,-1.4122714929802085,-0.7764743815324698,-0.8498696134629079,-0.26192655421610556,1.7151490838978476,0.03538487585529532,0.004164844287148964,0.9828434109204961,1.0392625742397406,-1.1418541378192457,-0.7365488135735758,-0.6306905239001805,-0.37999158389027615
